image_path1,number_of_qubits,openqasm,ground_truth
circuit_images/q03_d019_0001.png,3,"OPENQASM 2.0;
include ""qelib1.inc"";
gate cs q0,q1 { p(pi/4) q0; cx q0,q1; p(-pi/4) q1; cx q0,q1; p(pi/4) q1; }
gate r(param0,param1) q0 { u3(param0,param1 - pi/2,pi/2 - param1) q0; }
gate rzx(param0) q0,q1 { h q1; cx q0,q1; rz(param0) q1; cx q0,q1; h q1; }
gate ecr q0,q1 { rzx(pi/4) q0,q1; x q0; rzx(-pi/4) q0,q1; }
gate xx_minus_yy(param0,param1) q0,q1 { rz(-param1) q1; rz(-pi/2) q0; sx q0; rz(pi/2) q0; s q1; cx q0,q1; ry(param0/2) q0; ry(-param0/2) q1; cx q0,q1; sdg q1; rz(-pi/2) q0; sxdg q0; rz(pi/2) q0; rz(param1) q1; }
gate iswap q0,q1 { s q0; s q1; h q0; cx q0,q1; cx q1,q0; h q1; }
gate dcx q0,q1 { cx q0,q1; cx q1,q0; }
qreg q[3];
creg c[3];
t q[2];
crx(2.9307100882114803) q[1],q[0];
t q[0];
cs q[1],q[2];
sxdg q[0];
cx q[2],q[1];
rz(3.8315252350655813) q[1];
rxx(5.301228885947223) q[0],q[2];
cz q[0],q[1];
r(2.5705675937976142,1.041265698887149) q[0];
cp(3.2672102512115804) q[1],q[2];
rx(2.5870442628077006) q[2];
rx(0.47028272293927587) q[0];
rxx(3.8259255298117885) q[2],q[0];
ry(0.037128911117089713) q[1];
ecr q[2],q[0];
r(2.131385460561499,0.8377398758348394) q[1];
swap q[2],q[0];
cswap q[1],q[2],q[0];
ry(2.656339871787386) q[0];
u1(0.7585931225361402) q[1];
xx_minus_yy(6.078462140683221,5.949163757808313) q[1],q[0];
ry(2.4504070841246897) q[1];
cp(5.186486906654209) q[0],q[2];
cp(0.6663190412472003) q[0],q[2];
z q[1];
rz(0.8951109080221646) q[1];
iswap q[0],q[2];
xx_minus_yy(4.399635193594494,2.270140720073705) q[2],q[1];
sdg q[0];
r(2.8282809549964036,3.3957866361049507) q[1];
dcx q[2],q[0];
cry(4.917487229972403) q[1],q[0];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];","{
    ""010"": 0.0087890625,
    ""000"": 0.0166015625,
    ""101"": 0.015625,
    ""001"": 0.146484375,
    ""011"": 0.1435546875,
    ""111"": 0.138671875,
    ""110"": 0.453125,
    ""100"": 0.0771484375
}"
circuit_images/q03_d016_0000.png,3,"OPENQASM 2.0;
include ""qelib1.inc"";
gate rzx(param0) q0,q1 { h q1; cx q0,q1; rz(param0) q1; cx q0,q1; h q1; }
gate ecr q0,q1 { rzx(pi/4) q0,q1; x q0; rzx(-pi/4) q0,q1; }
gate xx_plus_yy(param0,param1) q0,q1 { rz(param1) q0; rz(-pi/2) q1; sx q1; rz(pi/2) q1; s q0; cx q1,q0; ry(-param0/2) q1; ry(-param0/2) q0; cx q1,q0; sdg q0; rz(-pi/2) q1; sxdg q1; rz(pi/2) q1; rz(-param1) q0; }
gate dcx q0,q1 { cx q0,q1; cx q1,q0; }
qreg q[3];
creg c[3];
p(5.656026428247371) q[0];
rz(1.4540557955852063) q[1];
u1(4.212480999468761) q[2];
u1(2.7677007501241726) q[0];
rxx(3.984426375557195) q[0],q[2];
sx q[1];
ecr q[2],q[0];
id q[2];
xx_plus_yy(0.05750010366212785,2.7255691387690053) q[0],q[1];
rccx q[2],q[1],q[0];
ry(5.805225412011913) q[2];
ecr q[0],q[1];
id q[1];
tdg q[2];
id q[1];
ch q[0],q[2];
dcx q[2],q[1];
z q[2];
xx_plus_yy(6.178475501626114,3.3285170841253047) q[1],q[0];
rz(3.1372547006276186) q[0];
id q[2];
h q[1];
x q[2];
cp(2.3845586069396827) q[1],q[0];
cswap q[2],q[0],q[1];
x q[2];
rxx(2.6159124808411267) q[1],q[0];
p(5.221111311794556) q[2];
u2(0.5665630543063812,4.367812755417196) q[1];
u3(6.248364549253312,4.4907545918263,4.070149547188511) q[0];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];","{
    ""101"": 0.0126953125,
    ""111"": 0.0126953125,
    ""011"": 0.1318359375,
    ""100"": 0.162109375,
    ""001"": 0.0654296875,
    ""110"": 0.2431640625,
    ""010"": 0.087890625,
    ""000"": 0.2841796875
}"
circuit_images/q03_d017_0000.png,3,"OPENQASM 2.0;
include ""qelib1.inc"";
gate cs q0,q1 { p(pi/4) q0; cx q0,q1; p(-pi/4) q1; cx q0,q1; p(pi/4) q1; }
gate xx_plus_yy(param0,param1) q0,q1 { rz(param1) q0; rz(-pi/2) q1; sx q1; rz(pi/2) q1; s q0; cx q1,q0; ry(-param0/2) q1; ry(-param0/2) q0; cx q1,q0; sdg q0; rz(-pi/2) q1; sxdg q1; rz(pi/2) q1; rz(-param1) q0; }
gate iswap q0,q1 { s q0; s q1; h q0; cx q0,q1; cx q1,q0; h q1; }
gate rzx(param0) q0,q1 { h q1; cx q0,q1; rz(param0) q1; cx q0,q1; h q1; }
gate ecr q0,q1 { rzx(pi/4) q0,q1; x q0; rzx(-pi/4) q0,q1; }
qreg q[3];
creg c[3];
cry(3.156105789158086) q[0],q[2];
rx(0.7333461593459936) q[1];
cswap q[2],q[0],q[1];
cu3(4.585158871747216,5.550202954650985,5.4650927024116704) q[1],q[2];
csx q[0],q[1];
cs q[0],q[2];
rxx(1.6048682274334805) q[0],q[1];
sxdg q[1];
ch q[0],q[2];
xx_plus_yy(6.277757182833313,4.351713265161365) q[1],q[0];
cx q[1],q[2];
cu3(0.9596496051963895,3.634082642092365,5.176137329872639) q[2],q[0];
cry(5.076813774623212) q[1],q[2];
cx q[2],q[0];
iswap q[2],q[1];
csx q[2],q[0];
ecr q[1],q[2];
cswap q[1],q[2],q[0];
swap q[2],q[0];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];","{
    ""001"": 0.0595703125,
    ""010"": 0.0009765625,
    ""000"": 0.2646484375,
    ""100"": 0.091796875,
    ""110"": 0.189453125,
    ""011"": 0.0615234375,
    ""111"": 0.087890625,
    ""101"": 0.244140625
}"
circuit_images/q03_d009_0001.png,3,"OPENQASM 2.0;
include ""qelib1.inc"";
gate ryy(param0) q0,q1 { rx(pi/2) q0; rx(pi/2) q1; cx q0,q1; rz(param0) q1; cx q0,q1; rx(-pi/2) q0; rx(-pi/2) q1; }
gate ccz q0,q1,q2 { h q2; ccx q0,q1,q2; h q2; }
qreg q[3];
creg c[3];
ryy(5.46431224672266) q[0],q[1];
sxdg q[2];
u2(4.632992318848149,0.33803660589826984) q[2];
ccx q[2],q[1],q[0];
ccz q[0],q[2],q[1];
u1(2.781639081969613) q[2];
p(0.9653843320671007) q[0];
rccx q[1],q[2],q[0];
ccz q[0],q[2],q[1];
rccx q[2],q[1],q[0];
rccx q[1],q[2],q[0];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];","{
    ""011"": 0.1259765625,
    ""111"": 0.0634765625,
    ""100"": 0.244140625,
    ""000"": 0.56640625
}"
circuit_images/q03_d009_0002.png,3,"OPENQASM 2.0;
include ""qelib1.inc"";
gate rzx(param0) q0,q1 { h q1; cx q0,q1; rz(param0) q1; cx q0,q1; h q1; }
qreg q[3];
creg c[3];
z q[2];
id q[1];
u3(1.6625540993376806,3.8618547949337607,0.6669404399437251) q[1];
u2(3.2249265869900685,5.637397212440712) q[0];
ccx q[2],q[1],q[0];
sdg q[1];
rzx(1.0074238318462476) q[0],q[2];
u2(0.038930443449384164,5.290023379225545) q[1];
z q[0];
u3(4.302524262554133,5.084651225614154,5.615773048669123) q[2];
ccx q[2],q[0],q[1];
sxdg q[0];
sdg q[1];
sxdg q[2];
ccx q[1],q[2],q[0];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];","{
    ""110"": 0.078125,
    ""100"": 0.017578125,
    ""101"": 0.234375,
    ""010"": 0.1357421875,
    ""111"": 0.150390625,
    ""011"": 0.2080078125,
    ""001"": 0.17578125
}"
circuit_images/q04_d011_0000.png,4,"OPENQASM 2.0;
include ""qelib1.inc"";
gate dcx q0,q1 { cx q0,q1; cx q1,q0; }
gate r(param0,param1) q0 { u3(param0,param1 - pi/2,pi/2 - param1) q0; }
qreg q[4];
creg c[4];
y q[1];
rccx q[0],q[2],q[3];
cswap q[2],q[3],q[1];
z q[0];
h q[3];
rx(0.06770970702512025) q[0];
dcx q[1],q[2];
sdg q[3];
sdg q[0];
r(2.394051510822579,4.197179803968191) q[2];
rx(3.4090862211193165) q[1];
sxdg q[2];
p(1.0126768310336056) q[1];
cu(3.1579974665693955,3.9558671640810337,6.148643930564765,3.611822603131827) q[1],q[0];
cy q[2],q[3];
p(6.074380931663649) q[3];
sdg q[0];
rz(3.3006661288450174) q[1];
tdg q[2];
u(4.223819265406321,2.681873478483158,3.367684395705992) q[3];
u(1.5890977278004312,0.9140121227630786,5.807801071064241) q[2];
sxdg q[0];
u1(1.1592274306889085) q[1];
ry(4.1400558357614905) q[0];
cswap q[3],q[1],q[2];
z q[1];
cswap q[2],q[3],q[0];
c3sqrtx q[3],q[2],q[0],q[1];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];
measure q[3] -> c[3];","{
    ""1100"": 0.0009765625,
    ""1001"": 0.0068359375,
    ""1000"": 0.0048828125,
    ""0110"": 0.017578125,
    ""1101"": 0.0615234375,
    ""0001"": 0.0048828125,
    ""1111"": 0.1875,
    ""1110"": 0.0126953125,
    ""0101"": 0.2353515625,
    ""0000"": 0.005859375,
    ""0010"": 0.2158203125,
    ""0111"": 0.0146484375,
    ""0011"": 0.2314453125
}"
circuit_images/q04_d011_0001.png,4,"OPENQASM 2.0;
include ""qelib1.inc"";
gate ryy(param0) q0,q1 { rx(pi/2) q0; rx(pi/2) q1; cx q0,q1; rz(param0) q1; cx q0,q1; rx(-pi/2) q0; rx(-pi/2) q1; }
gate dcx q0,q1 { cx q0,q1; cx q1,q0; }
gate iswap q0,q1 { s q0; s q1; h q0; cx q0,q1; cx q1,q0; h q1; }
gate csdg q0,q1 { p(-pi/4) q0; cx q0,q1; p(pi/4) q1; cx q0,q1; p(-pi/4) q1; }
gate rzx(param0) q0,q1 { h q1; cx q0,q1; rz(param0) q1; cx q0,q1; h q1; }
qreg q[4];
creg c[4];
csx q[0],q[3];
cu1(4.209140614715434) q[1],q[2];
cu3(3.3923906349801096,4.410617071219903,1.617781823524534) q[2],q[0];
cu1(2.5189583739273993) q[3],q[1];
cp(4.75760951400531) q[2],q[3];
ryy(4.20151241715692) q[0],q[1];
y q[2];
ch q[0],q[1];
h q[3];
dcx q[3],q[0];
ch q[3],q[0];
cry(2.1551081886300123) q[2],q[1];
iswap q[0],q[1];
ch q[2],q[3];
csdg q[2],q[1];
crx(2.4951143886893075) q[1],q[2];
rzx(5.308179608543077) q[0],q[3];
cu(3.220169578857022,3.2768518784932192,3.9966101365435875,2.8652603914117405) q[3],q[1];
x q[0];
csdg q[2],q[1];
cz q[0],q[3];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];
measure q[3] -> c[3];","{
    ""0110"": 0.0068359375,
    ""0111"": 0.0009765625,
    ""0011"": 0.017578125,
    ""0010"": 0.046875,
    ""0100"": 0.1318359375,
    ""1110"": 0.013671875,
    ""0101"": 0.240234375,
    ""1111"": 0.4638671875,
    ""1100"": 0.00390625,
    ""1001"": 0.01953125,
    ""1000"": 0.0546875
}"
circuit_images/q04_d005_0000.png,4,"OPENQASM 2.0;
include ""qelib1.inc"";
gate xx_plus_yy(param0,param1) q0,q1 { rz(param1) q0; rz(-pi/2) q1; sx q1; rz(pi/2) q1; s q0; cx q1,q0; ry(-param0/2) q1; ry(-param0/2) q0; cx q1,q0; sdg q0; rz(-pi/2) q1; sxdg q1; rz(pi/2) q1; rz(-param1) q0; }
gate ccz q0,q1,q2 { h q2; ccx q0,q1,q2; h q2; }
qreg q[4];
creg c[4];
xx_plus_yy(3.4853375949442342,4.380156894339783) q[2],q[3];
cu3(5.181277998454336,1.9073392926947919,5.177040945950739) q[0],q[1];
rzz(0.7676113314483122) q[2],q[0];
ry(6.142698999290546) q[3];
cu3(4.5393615073706295,0.5776641642834213,4.793395157903779) q[0],q[2];
ccz q[3],q[2],q[1];
ccz q[3],q[2],q[1];
s q[0];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];
measure q[3] -> c[3];","{
    ""1000"": 0.005859375,
    ""0000"": 0.994140625
}"
circuit_images/q04_d017_0000.png,4,"OPENQASM 2.0;
include ""qelib1.inc"";
gate ccz q0,q1,q2 { h q2; ccx q0,q1,q2; h q2; }
gate xx_plus_yy(param0,param1) q0,q1 { rz(param1) q0; rz(-pi/2) q1; sx q1; rz(pi/2) q1; s q0; cx q1,q0; ry(-param0/2) q1; ry(-param0/2) q0; cx q1,q0; sdg q0; rz(-pi/2) q1; sxdg q1; rz(pi/2) q1; rz(-param1) q0; }
gate rzx(param0) q0,q1 { h q1; cx q0,q1; rz(param0) q1; cx q0,q1; h q1; }
gate ryy(param0) q0,q1 { rx(pi/2) q0; rx(pi/2) q1; cx q0,q1; rz(param0) q1; cx q0,q1; rx(-pi/2) q0; rx(-pi/2) q1; }
gate cs q0,q1 { p(pi/4) q0; cx q0,q1; p(-pi/4) q1; cx q0,q1; p(pi/4) q1; }
gate csdg q0,q1 { p(-pi/4) q0; cx q0,q1; p(pi/4) q1; cx q0,q1; p(-pi/4) q1; }
qreg q[4];
creg c[4];
cswap q[0],q[1],q[3];
tdg q[2];
ccz q[0],q[3],q[1];
u2(3.7421204257642695,2.6894548221369146) q[2];
xx_plus_yy(3.269470122599056,4.7127019374031605) q[0],q[1];
xx_plus_yy(3.114320805408789,3.1787193399788674) q[3],q[2];
cy q[3],q[1];
cu3(1.0318863438169092,2.939279347127116,0.23820910253959166) q[0],q[2];
cry(5.457638440995572) q[3],q[0];
rzz(5.746453609854136) q[2],q[1];
rccx q[0],q[3],q[2];
rzx(5.230732309875915) q[2],q[3];
rzz(5.887912547985752) q[1],q[0];
cry(2.8582294403109842) q[3],q[1];
xx_plus_yy(4.5592267579198635,1.0355245899114498) q[0],q[2];
ccz q[0],q[3],q[1];
ch q[2],q[0];
csx q[1],q[3];
ryy(4.050922958543534) q[2],q[3];
cz q[1],q[0];
cs q[2],q[1];
xx_plus_yy(3.275640050922493,1.6597545308092028) q[3],q[0];
swap q[3],q[0];
sdg q[1];
h q[1];
ccx q[3],q[0],q[2];
cu(5.4007298575791,5.873779996219648,3.908867673882926,5.258304643677447) q[0],q[3];
cx q[1],q[2];
swap q[1],q[0];
ryy(3.880727221993885) q[2],q[3];
t q[2];
csdg q[3],q[0];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];
measure q[3] -> c[3];","{
    ""1010"": 0.001953125,
    ""1101"": 0.3857421875,
    ""0000"": 0.3046875,
    ""0010"": 0.005859375,
    ""1000"": 0.0126953125,
    ""1100"": 0.0595703125,
    ""0100"": 0.0576171875,
    ""1110"": 0.00390625,
    ""0101"": 0.099609375,
    ""0001"": 0.03125,
    ""1111"": 0.0107421875,
    ""0011"": 0.013671875,
    ""0111"": 0.0029296875,
    ""1011"": 0.009765625
}"
circuit_images/q04_d016_0000.png,4,"OPENQASM 2.0;
include ""qelib1.inc"";
gate r(param0,param1) q0 { u3(param0,param1 - pi/2,pi/2 - param1) q0; }
gate cs q0,q1 { p(pi/4) q0; cx q0,q1; p(-pi/4) q1; cx q0,q1; p(pi/4) q1; }
gate ccz q0,q1,q2 { h q2; ccx q0,q1,q2; h q2; }
gate csdg q0,q1 { p(-pi/4) q0; cx q0,q1; p(pi/4) q1; cx q0,q1; p(-pi/4) q1; }
qreg q[4];
creg c[4];
r(4.049818592759877,3.571895116921772) q[2];
u3(3.3679295929047193,5.270197000635212,4.002679991929658) q[1];
cs q[0],q[3];
crx(3.2478472611657923) q[2],q[3];
cu(0.7746017377264961,2.9353141060318966,2.657848826693579,2.7385135023876583) q[1],q[0];
cswap q[3],q[0],q[2];
rz(0.09491141408042303) q[1];
u2(3.615137482678233,5.4252642364893235) q[0];
rccx q[3],q[2],q[1];
ccz q[3],q[2],q[0];
s q[0];
ccz q[2],q[1],q[3];
cswap q[0],q[1],q[3];
csdg q[0],q[2];
s q[3];
ccz q[0],q[3],q[2];
p(2.3981248140371787) q[1];
ch q[0],q[3];
x q[2];
t q[1];
sx q[2];
u1(4.137341097921007) q[3];
crz(1.122053971702818) q[1],q[0];
rzz(6.1314466045873806) q[3],q[2];
ry(0.4272533353069498) q[3];
rccx q[1],q[0],q[2];
sx q[3];
cs q[2],q[0];
cp(0.5411765384667412) q[2],q[0];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];
measure q[3] -> c[3];","{
    ""1010"": 0.0380859375,
    ""0100"": 0.0078125,
    ""1101"": 0.0009765625,
    ""0001"": 0.0380859375,
    ""1111"": 0.0283203125,
    ""1100"": 0.0234375,
    ""0110"": 0.1875,
    ""1000"": 0.015625,
    ""1011"": 0.060546875,
    ""0111"": 0.162109375,
    ""0011"": 0.1640625,
    ""0010"": 0.16796875,
    ""0000"": 0.01953125,
    ""1001"": 0.0029296875,
    ""0101"": 0.0302734375,
    ""1110"": 0.052734375
}"
circuit_images/q04_d006_0000.png,4,"OPENQASM 2.0;
include ""qelib1.inc"";
gate dcx q0,q1 { cx q0,q1; cx q1,q0; }
qreg q[4];
creg c[4];
tdg q[0];
rccx q[2],q[3],q[1];
c3sqrtx q[2],q[1],q[0],q[3];
ccx q[0],q[1],q[3];
u1(4.986269746264777) q[3];
cp(4.803046393158068) q[0],q[2];
rxx(5.422184585109438) q[1],q[3];
dcx q[2],q[0];
z q[1];
rccx q[3],q[0],q[2];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];
measure q[3] -> c[3];","{
    ""1010"": 0.1728515625,
    ""0000"": 0.8271484375
}"
